ARCHIVE OPENED (21:15:05.728 04/05/2026)

21:15:05.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:15:40.855 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF6 0x95 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFD 0x0000 0xFF9B 0x0049 0x0092 0xFFFA 0x31BF 0xE808 0x5614 0x0017 0x001B 0x000A 0x000B 0x0024 0x0027 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.730000
		GYRO_Y = 1.460000
		GYRO_Z = -0.060000
		MAG_X = 12.735000
		MAG_Y = -6.136000
		MAG_Z = 22.036000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0024
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:15:41.201 04/05/2026	(CDH)
	Header: 0x55 0x55 0xCF 0x08 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0027 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1F01 0x0179 0x0000 0x0000 0x1375 0x0107 0x1375 0x0109 0x02AA 0x0001 0x1359 0x00CA 0x1362 0x00C3 0x1367 0x003D 0x136F 0x0039 0x84A2 0x84A9 0x848F 0x852C 0x797D 0x7E82 0x83C3 0x82A5 0x84DB 0x0030 0x0037 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0027
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.937000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.919860
		TEMP_EPS = 23.907330
		TEMP_BATTERY = 23.953870
		TEMP_BACKPLANE = 23.672840
		TEMP_OBDH = 29.026730
		TEMP_ADCS = 26.726580
		TEMP_WHEEL = 24.319030
		TEMP_COMMS = 24.830970
		TEMP_PAYLOAD = 23.817830
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:15:41.354 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x85 0x25 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF56 0xFF62 0x0000 0x2EE8 0xE934 0x54E8 0x0018 0x001B 0x000A 0x000B 0x0025 0x0026 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.700000
		GYRO_Y = -1.580000
		GYRO_Z = 0.000000
		MAG_X = 12.008000
		MAG_Y = -5.836000
		MAG_Z = 21.736000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0025
		SUN_SENSOR_3b = 0026
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:15:41.761 04/05/2026	(COMMAND SENT)   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	Mneumonic: ADCS_SET_MODE
	    Value: 3
	   Packet: 0x55 0x55 0x55 0x1A 0x80 0x02 0x00 0x02 0x00 0x03 0x0A 0x0A

21:15:41.906 04/05/2026	(CDH)
	Header: 0x55 0x55 0x8E 0x55 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0028 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1F01 0x0179 0x0000 0x0000 0x1375 0x0105 0x1375 0x0109 0x02AB 0x0000 0x1357 0x00C5 0x1360 0x00C4 0x1367 0x003C 0x136F 0x0039 0x84A3 0x84A6 0x848F 0x852B 0x7978 0x7E79 0x83C7 0x82A2 0x84DC 0x0030 0x0037 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0028
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.937000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.918070
		TEMP_EPS = 23.912700
		TEMP_BATTERY = 23.953870
		TEMP_BACKPLANE = 23.674630
		TEMP_OBDH = 29.035680
		TEMP_ADCS = 26.742690
		TEMP_WHEEL = 24.311870
		TEMP_COMMS = 24.836340
		TEMP_PAYLOAD = 23.816040
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:15:42.058 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB3 0x50 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0x0036 0x009E 0xFFFA 0x32B0 0xE5B0 0x53BC 0x0018 0x001A 0x000A 0x000B 0x0024 0x0026 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.540000
		GYRO_Y = 1.580000
		GYRO_Z = -0.060000
		MAG_X = 12.976000
		MAG_Y = -6.736000
		MAG_Z = 21.436000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0024
		SUN_SENSOR_3b = 0026
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:15:42.254 04/05/2026	(CDH)
	Header: 0x55 0x55 0x06 0x3A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0028 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1F01 0x017F 0x0000 0x0000 0x1376 0x00FC 0x1376 0x010B 0x02AA 0x0000 0x1357 0x00C8 0x1360 0x00BF 0x1367 0x003D 0x136F 0x0039 0x84A4 0x849F 0x8487 0x8530 0x796D 0x7E6F 0x83BE 0x82A0 0x84DB 0x0030 0x0037 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0028
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.937000
		SYS_I = 017F
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.916280
		TEMP_EPS = 23.925230
		TEMP_BATTERY = 23.968190
		TEMP_BACKPLANE = 23.665680
		TEMP_OBDH = 29.055370
		TEMP_ADCS = 26.760590
		TEMP_WHEEL = 24.327980
		TEMP_COMMS = 24.839920
		TEMP_PAYLOAD = 23.817830
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:15:42.407 04/05/2026	(PAYLOAD)
	Header: 0x55 0x55 0x30 0xC0 0x00 0x2F 0x00 0x00
	  Body: 0x0000 0x543A 0x2046 0x4F57 0x4152 0x4449 0x4E47 0x202D 0x2043 0x4D44 0x3A3A 0x4144 0x4353 0x3A3A 0x4144 0x4353 0x5F53 0x4554 0x5F4D 0x4F44 0x4520 0x2833 0x2920 0x0A00
	Footer: 0x0A 0x0A
		PAYLOAD = DIAG

21:15:42.559 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD4 0x3A 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFF86 0xFF7A 0xFFEE 0x3679 0xE808 0x54E8 0x0017 0x001B 0x000B 0x000B 0x0024 0x0026 0x001F 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.220000
		GYRO_Y = -1.340000
		GYRO_Z = -0.180000
		MAG_X = 13.945000
		MAG_Y = -6.136000
		MAG_Z = 21.736000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0024
		SUN_SENSOR_3b = 0026
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:15:42.705 04/05/2026	(CDH)
	Header: 0x55 0x55 0xBB 0x3E 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0029 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1F00 0x017C 0x0000 0x0000 0x1376 0x0104 0x1375 0x0109 0x02A9 0x0000 0x1357 0x00C8 0x1362 0x00C4 0x1367 0x003D 0x136F 0x0039 0x84A4 0x84A8 0x848D 0x852D 0x7964 0x7E68 0x83BF 0x829E 0x84D6 0x0030 0x0037 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0029
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.936000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.916280
		TEMP_EPS = 23.909120
		TEMP_BATTERY = 23.957450
		TEMP_BACKPLANE = 23.671050
		TEMP_OBDH = 29.071480
		TEMP_ADCS = 26.773120
		TEMP_WHEEL = 24.326190
		TEMP_COMMS = 24.843500
		TEMP_PAYLOAD = 23.826780
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:15:42.807 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x80 0xBD 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x0000 0x0086 0x0000 0x3679 0xE934 0x5290 0x0017 0x001B 0x000A 0x000B 0x0024 0x0027 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.000000
		GYRO_Y = 1.340000
		GYRO_Z = 0.000000
		MAG_X = 13.945000
		MAG_Y = -5.836000
		MAG_Z = 21.136000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0024
		SUN_SENSOR_3b = 0027
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:15:43.406 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF9 0x5E 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0029 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1F01 0x017E 0x0000 0x0000 0x1375 0x0104 0x1376 0x0106 0x02AA 0x0000 0x1356 0x00BA 0x1361 0x00C4 0x1367 0x003C 0x136F 0x0039 0x849E 0x84A4 0x848A 0x852C 0x7952 0x7E60 0x83C0 0x8297 0x84DA 0x0030 0x0037 0x0033 0x002F 0x0030 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0000
		SECOND = 0029
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
