ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:30.519 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x51 0xE3 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD6 0x0006 0x0000 0xD8E3 0xFC7C 0xBD34 0x0004 0x0003 0x000F 0x0012 0x003C 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.420000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = -10.013000
		MAG_Y = -0.900000
		MAG_Z = -17.100000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:31.067 03/10/2026	(CDH)
	Header: 0x55 0x55 0xB1 0x17 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0020 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C36 0x01A2 0x0000 0x0000 0x1375 0x0106 0x1375 0x010A 0x02A9 0x0000 0x1357 0x00C6 0x1360 0x00C1 0x1366 0x003D 0x136F 0x003A 0x82F8 0x82E3 0x82BD 0x843C 0x7A87 0x7F68 0x826F 0x8100 0x8376 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0020
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.222000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.682400
		TEMP_EPS = 24.719990
		TEMP_BATTERY = 24.788010
		TEMP_BACKPLANE = 24.102440
		TEMP_OBDH = 28.550590
		TEMP_ADCS = 26.314880
		TEMP_WHEEL = 24.927630
		TEMP_COMMS = 25.584560
		TEMP_PAYLOAD = 24.456860
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:31.219 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x32 0xC1 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFCA 0x000C 0x000C 0xD7F0 0xFDA8 0xC1E4 0x0004 0x0003 0x000F 0x0011 0x003B 0x0038 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.120000
		MAG_X = -10.256000
		MAG_Y = -0.600000
		MAG_Z = -15.900000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0038
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:31.418 03/10/2026	(CDH)
	Header: 0x55 0x55 0x28 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0020 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C37 0x01A2 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02A8 0x0000 0x1358 0x00C5 0x1362 0x00C8 0x1367 0x003C 0x136F 0x003A 0x82F3 0x82E4 0x82BF 0x843E 0x7A84 0x7F64 0x826E 0x8104 0x8372 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0020
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.223000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.691350
		TEMP_EPS = 24.718200
		TEMP_BATTERY = 24.784430
		TEMP_BACKPLANE = 24.098860
		TEMP_OBDH = 28.555960
		TEMP_ADCS = 26.322040
		TEMP_WHEEL = 24.929420
		TEMP_COMMS = 25.577400
		TEMP_PAYLOAD = 24.464020
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:31.520 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x4F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x0012 0x0000 0xD9D5 0xFB50 0xC1E4 0x0004 0x0003 0x000F 0x0011 0x003C 0x0038 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -9.771000
		MAG_Y = -1.200000
		MAG_Z = -15.900000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0038
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:31.868 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x3A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0021 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C36 0x01A5 0x0000 0x0000 0x1376 0x0106 0x1376 0x010A 0x02A9 0x0000 0x1357 0x00C3 0x1361 0x00BC 0x1366 0x003E 0x136F 0x003A 0x82F4 0x82DE 0x82BF 0x843A 0x7A7D 0x7F57 0x8268 0x80FD 0x836F 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0021
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.222000
		SYS_I = 01A5
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.689560
		TEMP_EPS = 24.728940
		TEMP_BATTERY = 24.784430
		TEMP_BACKPLANE = 24.106020
		TEMP_OBDH = 28.568490
		TEMP_ADCS = 26.345310
		TEMP_WHEEL = 24.940160
		TEMP_COMMS = 25.589930
		TEMP_PAYLOAD = 24.469390
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:31.970 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x47 0x17 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9C 0xFFFF 0xFFCA 0x0000 0x000C 0xD9D5 0xFDA8 0xBE60 0x0004 0x0003 0x000F 0x0011 0x003D 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -1.000000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.000000
		GYRO_Z = 0.120000
		MAG_X = -9.771000
		MAG_Y = -0.600000
		MAG_Z = -16.800000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003D
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:32.568 03/10/2026	(CDH)
	Header: 0x55 0x55 0xF1 0x17 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0021 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C39 0x01A2 0x0000 0x0000 0x1376 0x0107 0x1375 0x0107 0x02AA 0x0000 0x1356 0x00C5 0x1363 0x00C8 0x1367 0x003D 0x136F 0x003A 0x82FC 0x82DF 0x82BA 0x8440 0x7A75 0x7F53 0x8266 0x80FC 0x8370 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0021
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.225000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.675240
		TEMP_EPS = 24.727150
		TEMP_BATTERY = 24.793380
		TEMP_BACKPLANE = 24.095280
		TEMP_OBDH = 28.582810
		TEMP_ADCS = 26.352470
		TEMP_WHEEL = 24.943740
		TEMP_COMMS = 25.591720
		TEMP_PAYLOAD = 24.467600
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:32.718 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x8F 0x36 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD0 0x001E 0x0012 0xD7F0 0xFA24 0xBF8C 0x0004 0x0003 0x000F 0x0012 0x003C 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.300000
		GYRO_Z = 0.180000
		MAG_X = -10.256000
		MAG_Y = -1.500000
		MAG_Z = -16.500000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 003C
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:32.920 03/10/2026	(CDH)
	Header: 0x55 0x55 0x67 0x24 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0022 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAB 0x0000 0x0000 0x0000 0x1CAE 0xFE75 0x0000 0x1C36 0x01A1 0x0000 0x0000 0x1376 0x0106 0x1375 0x0109 0x02A9 0x0000 0x1357 0x00C5 0x1362 0x00C3 0x1367 0x003C 0x136F 0x003A 0x82F5 0x82DD 0x82B9 0x843C 0x7A77 0x7F47 0x8261 0x80F9 0x8376 0x0031 0x0035 0x0032 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0022
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.731000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.342000
		BATT_CHR_I = FE75
		BATT_CHR_STATUS = 0000
		SYS_V = 7.222000
		SYS_I = 01A1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.687770
		TEMP_EPS = 24.730730
		TEMP_BATTERY = 24.795170
		TEMP_BACKPLANE = 24.102440
