ARCHIVE OPENED (20:04:45.227 04/02/2026)

20:04:45.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 0170
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0104
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.474150
		TEMP_EPS = 23.472360
		TEMP_BATTERY = 23.533220
		TEMP_BACKPLANE = 22.725930
		TEMP_OBDH = 26.558320
		TEMP_ADCS = 24.190150
		TEMP_WHEEL = 23.452670
		TEMP_COMMS = 24.218790
		TEMP_PAYLOAD = 23.162690
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:35.425 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xFB 0x85 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFFC3 0x0012 0x0000 0xA058 0xACCC 0xF31C 0x0022 0x0027 0x001D 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -24.488000
		MAG_Y = -21.300000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 0022
		SUN_SENSOR_1b = 0027
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:35.830 04/02/2026	(CDH)
	Header: 0x55 0x55 0xEE 0x22 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0005 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF5 0x0174 0x0000 0x0000 0x1376 0x0104 0x1376 0x0105 0x02AB 0x0000 0x135B 0x00CD 0x1362 0x00C3 0x1367 0x003E 0x136F 0x003A 0x859D 0x859C 0x8579 0x8740 0x7ECF 0x8404 0x85A8 0x83FC 0x8646 0x002F 0x0031 0x002F 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0005
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.181000
		SYS_I = 0174
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0105
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.470570
		TEMP_EPS = 23.472360
		TEMP_BATTERY = 23.535010
		TEMP_BACKPLANE = 22.720560
		TEMP_OBDH = 26.588750
		TEMP_ADCS = 24.202680
		TEMP_WHEEL = 23.450880
		TEMP_COMMS = 24.217000
		TEMP_PAYLOAD = 23.168060
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:35.981 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC5 0x5F 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFD0 0x000C 0x000C 0xA058 0xAA74 0xF0C4 0x0021 0x0027 0x001D 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.120000
		GYRO_Z = 0.120000
		MAG_X = -24.488000
		MAG_Y = -21.900000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 0021
		SUN_SENSOR_1b = 0027
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:36.478 04/02/2026	(CDH)
	Header: 0x55 0x55 0xC7 0xEE 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0006 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF0 0x0172 0x0000 0x0000 0x1376 0x0106 0x1377 0x0104 0x02AA 0x0000 0x1357 0x00BF 0x1362 0x00C4 0x1367 0x003C 0x136F 0x003A 0x859F 0x8594 0x857A 0x8741 0x7EC0 0x83F8 0x85AA 0x83F3 0x8646 0x002F 0x0031 0x002F 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.176000
		SYS_I = 0172
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 0104
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.466990
		TEMP_EPS = 23.486680
		TEMP_BATTERY = 23.533220
		TEMP_BACKPLANE = 22.718770
		TEMP_OBDH = 26.615600
		TEMP_ADCS = 24.224160
		TEMP_WHEEL = 23.447300
		TEMP_COMMS = 24.233110
		TEMP_PAYLOAD = 23.168060
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:36.632 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x0E 0x7C 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0x000C 0x0006 0x9C91 0xACCC 0xF31C 0x0021 0x0028 0x001D 0x001B 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.120000
		GYRO_Z = 0.060000
		MAG_X = -25.455000
		MAG_Y = -21.300000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 0021
		SUN_SENSOR_1b = 0028
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:36.830 04/02/2026	(CDH)
	Header: 0x55 0x55 0xB7 0x52 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0006 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0001 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF4 0x0175 0x0000 0x0000 0x1376 0x0104 0x1376 0x0106 0x02AA 0x0000 0x1358 0x00CA 0x1362 0x00BF 0x1367 0x003E 0x136F 0x003D 0x859F 0x8598 0x857B 0x873C 0x7EB6 0x83E7 0x85A2 0x83F1 0x8645 0x002F 0x0031 0x002F 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 0175
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0106
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.466990
		TEMP_EPS = 23.479520
		TEMP_BATTERY = 23.531430
		TEMP_BACKPLANE = 22.727720
		TEMP_OBDH = 26.633500
		TEMP_ADCS = 24.254590
		TEMP_WHEEL = 23.461620
		TEMP_COMMS = 24.236690
		TEMP_PAYLOAD = 23.169850
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:36.934 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAD 0xC3 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x000C 0x0000 0x9E74 0xADF8 0xF1F0 0x0022 0x0028 0x001C 0x001B 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.000000
		MAG_X = -24.972000
		MAG_Y = -21.000000
		MAG_Z = -3.600000
		SUN_SENSOR_1a = 0022
		SUN_SENSOR_1b = 0028
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:37.280 04/02/2026	(CDH)
	Header: 0x55 0x55 0x11 0xD0 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0007 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF5 0x0174 0x0000 0x0000 0x1375 0x0105 0x1377 0x010A 0x02AB 0x0000 0x1357 0x00C0 0x1363 0x00C5 0x1367 0x003D 0x136F 0x003D 0x85A0 0x8593 0x8577 0x873F 0x7EB3 0x83E3 0x859F 0x83F4 0x8643 0x002F 0x0031 0x002F 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.181000
		SYS_I = 0174
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.983000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.465200
		TEMP_EPS = 23.488470
		TEMP_BATTERY = 23.538590
		TEMP_BACKPLANE = 22.722350
		TEMP_OBDH = 26.638870
		TEMP_ADCS = 24.261750
		TEMP_WHEEL = 23.466990
		TEMP_COMMS = 24.231320
		TEMP_PAYLOAD = 23.173430
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:37.434 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x62 0xE6 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0x0006 0x0012 0x9D82 0xADF8 0xF0C4 0x0022 0x0027 0x001C 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = 0.180000
		MAG_X = -25.214000
		MAG_Y = -21.000000
		MAG_Z = -3.900000
		SUN_SENSOR_1a = 0022
		SUN_SENSOR_1b = 0027
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:37.980 04/02/2026	(CDH)
	Header: 0x55 0x55 0x73 0x14 0x00 0xAE 0x00 0x01
